FromId,ToId,Value
"TRS-255",13,True
"TRS-256",13,True
"TRS-259",13,True
"TRS-263",13,True
"TRS-334",13,True
"TRS-341",13,True
"TRS-344",13,True
"TRS-348",13,True
"TRS-351",13,True
"TRS-352",13,True
"TRS-356",13,True
"TRS-358",13,True
"TRS-362",13,True
"TRS-368",13,True
"TRS-373",13,True
"TRS-376",13,True
"TRS-377",13,True
"TRS-381",13,True
"TRS-383",13,True
"TRS-385",13,True
"TRS-96",13,True
"BRS_NEW-001",10,True
"BRS_NEW-006",10,True
"BRS_NEW-007",10,True
"BRS_NEW-002",10,True
"BRS_NEW-003",10,True
"BRS_NEW-004",10,False
"BRS_NEW-005",10,True
"BRS_NEW-008",10,True
"BRS-28",10,True
"BRS-33",10,False
"BRS-34",10,True
"BRS-38",10,True
"BRS-39",10,False
"BRS-40",10,True
"BRS-41",10,True
"BRS-42",10,False
"BRS-43",10,True
"BRS-44",10,False
"BRS-45",10,True
"BRS-7",10,True
"BRS-1",10,True
"BRS-27",10,True
"BRS-3",10,True
"BRS-31",10,False
"BRS-36",10,True
"BRS-4",10,True
"BRS-46",10,True
"BRS-6",10,False
"BRS-35",10,True
"BRS-47",10,True
"BRS-12",10,True
"BRS-13",10,True
"BRS-14",10,True
"BRS-16",10,True
"BRS-2",10,False
"BRS-22",10,True
"BRS-29",10,True
"BRS-37",10,True
"BRS-15",10,False
"BRS-17",10,True
"BRS-1922",10,False
"BRS-1923",10,False
"BRS-1924",10,True
"BRS-32",10,True
"BRS-8",10,True
"BRS-11",10,False
"BRS-18",10,True
"BRS-20",10,True
"BRS-23",10,False
"BRS-25",10,True
"BRS-26",10,True
"BRS-9",10,True
